timestep_time;vehicle_angle;vehicle_id;vehicle_lane;vehicle_pos;vehicle_slope;vehicle_speed;vehicle_type;vehicle_x;vehicle_y
0.00;359.29;t_1;19786541#0_0;5.10;0.00;13.89;DEFAULT_VEHTYPE;264.91;31.16
0.00;359.43;t_2;264485089#0_0;5.10;0.00;13.03;DEFAULT_VEHTYPE;602.78;5.12
0.00;89.11;t_3;264617945_0;5.10;0.00;13.89;DEFAULT_VEHTYPE;5.10;744.30
1.00;359.29;t_1;19786541#0_0;19.18;0.00;14.08;DEFAULT_VEHTYPE;264.73;45.24
1.00;359.43;t_2;264485089#0_0;18.13;0.00;13.03;DEFAULT_VEHTYPE;602.65;18.15
1.00;89.11;t_3;264617945_0;17.91;0.00;12.81;DEFAULT_VEHTYPE;17.91;744.50
2.00;359.29;t_1;19786541#0_0;33.79;0.00;14.61;DEFAULT_VEHTYPE;264.55;59.85
2.00;359.43;t_2;264485089#0_0;30.76;0.00;12.63;DEFAULT_VEHTYPE;602.53;30.77
2.00;89.11;t_3;264617945_0;31.87;0.00;13.95;DEFAULT_VEHTYPE;31.86;744.72
3.00;359.29;t_1;19786541#0_0;47.30;0.00;13.51;DEFAULT_VEHTYPE;264.38;73.35
3.00;359.43;t_2;264485089#0_0;42.87;0.00;12.12;DEFAULT_VEHTYPE;602.41;42.89
3.00;89.11;t_3;264617945_0;45.65;0.00;13.78;DEFAULT_VEHTYPE;45.64;744.93
4.00;359.29;t_1;19786541#0_0;61.80;0.00;14.51;DEFAULT_VEHTYPE;264.20;87.86
4.00;359.43;t_2;264485089#0_0;55.05;0.00;12.18;DEFAULT_VEHTYPE;602.29;55.07
4.00;89.11;t_3;264617945_0;59.29;0.00;13.65;DEFAULT_VEHTYPE;59.29;745.15
5.00;359.29;t_1;19786541#0_0;75.37;0.00;13.56;DEFAULT_VEHTYPE;264.03;101.42
5.00;359.43;t_2;264485089#0_0;67.20;0.00;12.15;DEFAULT_VEHTYPE;602.16;67.21
5.00;89.11;t_3;264617945_0;72.10;0.00;12.80;DEFAULT_VEHTYPE;72.09;745.34
6.00;359.29;t_1;19786541#0_0;88.90;0.00;13.53;DEFAULT_VEHTYPE;263.87;114.95
6.00;359.43;t_2;264485089#0_0;79.00;0.00;11.80;DEFAULT_VEHTYPE;602.05;79.01
6.00;89.11;t_3;264617945_0;85.86;0.00;13.77;DEFAULT_VEHTYPE;85.86;745.56
7.00;359.29;t_1;19786541#0_0;103.09;0.00;14.19;DEFAULT_VEHTYPE;263.69;129.14
7.00;359.73;t_2;264485089#0_0;91.64;0.00;12.64;DEFAULT_VEHTYPE;601.95;91.65
7.00;89.14;t_3;:562698874_0_0;3.81;0.00;13.14;DEFAULT_VEHTYPE;98.99;745.76
8.00;359.29;t_1;19786541#0_0;116.76;0.00;13.67;DEFAULT_VEHTYPE;263.52;142.81
8.00;359.74;t_2;264485089#0_0;103.66;0.00;12.02;DEFAULT_VEHTYPE;601.89;103.67
8.00;89.13;t_3;264617944_0;6.51;0.00;13.90;DEFAULT_VEHTYPE;112.89;745.98
9.00;359.29;t_1;19786541#0_0;131.48;0.00;14.72;DEFAULT_VEHTYPE;263.34;157.53
9.00;359.74;t_2;264485089#0_0;116.60;0.00;12.93;DEFAULT_VEHTYPE;601.84;116.61
9.00;89.13;t_3;264617944_0;20.15;0.00;13.64;DEFAULT_VEHTYPE;126.52;746.19
10.00;359.29;t_1;19786541#0_0;145.64;0.00;14.17;DEFAULT_VEHTYPE;263.16;171.70
10.00;359.29;t_2;264485089#0_0;128.75;0.00;12.15;DEFAULT_VEHTYPE;601.74;128.76
10.00;89.13;t_3;264617944_0;33.59;0.00;13.45;DEFAULT_VEHTYPE;139.97;746.39
11.00;359.29;t_1;19786541#0_0;159.18;0.00;13.53;DEFAULT_VEHTYPE;262.99;185.23
11.00;359.21;t_2;264485089#0_0;141.20;0.00;12.45;DEFAULT_VEHTYPE;601.57;141.20
11.00;89.13;t_3;264617944_0;47.62;0.00;14.02;DEFAULT_VEHTYPE;153.99;746.60
12.00;359.27;t_1;:5014559274_4_0;8.77;0.00;13.87;DEFAULT_VEHTYPE;262.82;199.09
12.00;359.21;t_2;264485089#0_0;153.22;0.00;12.03;DEFAULT_VEHTYPE;601.40;153.23
12.00;89.13;t_3;264617944_0;61.23;0.00;13.61;DEFAULT_VEHTYPE;167.60;746.81
13.00;359.27;t_1;19786541#1_0;13.74;0.00;14.37;DEFAULT_VEHTYPE;262.63;213.46
13.00;359.21;t_2;264485089#0_0;165.88;0.00;12.66;DEFAULT_VEHTYPE;601.23;165.88
13.00;89.42;t_3;264617946_0;0.80;0.00;13.37;DEFAULT_VEHTYPE;180.97;746.96
14.00;359.30;t_1;19786541#1_0;28.17;0.00;14.42;DEFAULT_VEHTYPE;262.45;227.89
14.00;359.32;t_2;:791931615_4_0;4.65;0.00;11.96;DEFAULT_VEHTYPE;601.08;177.85
14.00;89.59;t_3;264617946_0;14.56;0.00;13.76;DEFAULT_VEHTYPE;194.72;747.05
15.00;359.30;t_1;19786541#1_0;41.82;0.00;13.65;DEFAULT_VEHTYPE;262.29;241.54
15.00;359.45;t_2;:267275442_5_0;6.22;0.00;12.42;DEFAULT_VEHTYPE;600.94;190.26
15.00;89.59;t_3;264617946_0;28.45;0.00;13.90;DEFAULT_VEHTYPE;208.62;747.15
16.00;359.30;t_1;19786541#1_0;55.70;0.00;13.88;DEFAULT_VEHTYPE;262.12;255.42
16.00;359.19;t_2;264485089#2_0;8.98;0.00;12.18;DEFAULT_VEHTYPE;600.79;202.44
16.00;89.59;t_3;264617946_0;41.61;0.00;13.16;DEFAULT_VEHTYPE;221.78;747.25
17.00;359.30;t_1;19786541#1_0;69.91;0.00;14.21;DEFAULT_VEHTYPE;261.94;269.63
17.00;359.19;t_2;264485089#2_0;21.75;0.00;12.77;DEFAULT_VEHTYPE;600.61;215.21
17.00;89.59;t_3;264617946_0;53.70;0.00;12.08;DEFAULT_VEHTYPE;233.86;747.34
18.00;358.92;t_1;:205748236_5_0;2.33;0.00;14.71;DEFAULT_VEHTYPE;261.71;284.34
18.00;359.19;t_2;264485089#2_0;33.63;0.00;11.87;DEFAULT_VEHTYPE;600.45;227.09
18.00;89.59;t_3;264617946_0;61.57;0.00;7.88;DEFAULT_VEHTYPE;241.73;747.39
19.00;358.94;t_1;263965140#0_0;2.51;0.00;14.63;DEFAULT_VEHTYPE;261.44;298.97
19.00;359.20;t_2;264485089#2_0;46.51;0.00;12.88;DEFAULT_VEHTYPE;600.27;239.97
19.00;89.60;t_3;264617946_0;66.09;0.00;4.52;DEFAULT_VEHTYPE;246.25;747.42
20.00;359.21;t_1;263965140#0_0;16.42;0.00;13.91;DEFAULT_VEHTYPE;261.23;312.88
20.00;359.20;t_2;264485089#2_0;58.81;0.00;12.29;DEFAULT_VEHTYPE;600.09;252.27
20.00;108.16;t_3;:251745085_2_0;4.68;0.00;5.46;DEFAULT_VEHTYPE;251.33;745.91
21.00;359.21;t_1;263965140#0_0;30.65;0.00;14.23;DEFAULT_VEHTYPE;261.03;327.11
21.00;359.20;t_2;264485089#2_0;71.54;0.00;12.74;DEFAULT_VEHTYPE;599.92;265.00
21.00;170.53;t_3;-264617942_0;1.74;0.00;6.08;DEFAULT_VEHTYPE;252.71;740.14
22.00;359.21;t_1;263965140#0_0;44.20;0.00;13.55;DEFAULT_VEHTYPE;260.84;340.66
22.00;359.20;t_2;264485089#2_0;84.07;0.00;12.53;DEFAULT_VEHTYPE;599.74;277.53
22.00;179.47;t_3;-264617942_0;9.31;0.00;7.57;DEFAULT_VEHTYPE;252.78;732.57
23.00;359.21;t_1;263965140#0_0;58.62;0.00;14.42;DEFAULT_VEHTYPE;260.64;355.08
23.00;359.58;t_2;:2701614261_3_0;4.01;0.00;11.87;DEFAULT_VEHTYPE;599.61;289.40
23.00;179.47;t_3;-264617942_0;18.89;0.00;9.58;DEFAULT_VEHTYPE;252.87;722.99
24.00;359.21;t_1;263965140#0_0;72.19;0.00;13.57;DEFAULT_VEHTYPE;260.46;368.65
24.00;359.85;t_2;264485075_0;1.79;0.00;12.06;DEFAULT_VEHTYPE;599.56;301.46
24.00;179.47;t_3;-264617942_0;29.95;0.00;11.06;DEFAULT_VEHTYPE;252.97;711.93
25.00;359.24;t_1;263965140#3_0;5.20;0.00;14.14;DEFAULT_VEHTYPE;260.27;382.78
25.00;0.17;t_2;264485075_0;13.98;0.00;12.19;DEFAULT_VEHTYPE;599.59;313.65
25.00;179.47;t_3;-264617942_0;42.41;0.00;12.46;DEFAULT_VEHTYPE;253.08;699.47
26.00;359.24;t_1;263965140#3_0;18.64;0.00;13.44;DEFAULT_VEHTYPE;260.09;396.22
26.00;359.89;t_2;:283840346_1_0;2.90;0.00;12.65;DEFAULT_VEHTYPE;599.60;326.29
26.00;179.47;t_3;-264617942_0;56.73;0.00;14.32;DEFAULT_VEHTYPE;253.22;685.15
27.00;359.24;t_1;263965140#3_0;32.64;0.00;14.00;DEFAULT_VEHTYPE;259.91;410.22
27.00;359.17;t_2;264485079#0_0;4.27;0.00;12.43;DEFAULT_VEHTYPE;599.49;338.72
27.00;179.40;t_3;:256985156_6_0;6.71;0.00;16.58;DEFAULT_VEHTYPE;253.38;668.58
28.00;359.24;t_1;263965140#3_0;46.79;0.00;14.15;DEFAULT_VEHTYPE;259.72;424.37
28.00;359.14;t_2;264485079#0_0;16.95;0.00;12.68;DEFAULT_VEHTYPE;599.30;351.40
28.00;179.38;t_3;-19831701_0;10.39;0.00;18.09;DEFAULT_VEHTYPE;253.57;650.49
29.00;359.24;t_1;263965140#3_0;60.59;0.00;13.80;DEFAULT_VEHTYPE;259.54;438.17
29.00;359.14;t_2;:2840024686_4_0;2.80;0.00;12.91;DEFAULT_VEHTYPE;599.11;364.31
29.00;179.38;t_3;-19831701_0;29.87;0.00;19.47;DEFAULT_VEHTYPE;253.79;631.01
30.00;359.24;t_1;263965140#3_0;75.00;0.00;14.41;DEFAULT_VEHTYPE;259.35;452.58
30.00;359.14;t_2;264485079#1_0;5.82;0.00;12.43;DEFAULT_VEHTYPE;598.92;376.73
30.00;179.38;t_3;-19831701_0;50.31;0.00;20.44;DEFAULT_VEHTYPE;254.01;610.58
31.00;359.04;t_1;:cluster_249177474_9568166076_5_0;5.45;0.00;14.29;DEFAULT_VEHTYPE;259.14;466.87
31.00;359.14;t_2;264485079#1_0;17.70;0.00;11.87;DEFAULT_VEHTYPE;598.74;388.61
31.00;179.38;t_3;-19831701_0;66.51;0.00;16.21;DEFAULT_VEHTYPE;254.18;594.38
32.00;359.10;t_1;211138994#0_0;6.96;0.00;13.44;DEFAULT_VEHTYPE;258.92;480.32
32.00;359.18;t_2;264485079#1_0;29.81;0.00;12.11;DEFAULT_VEHTYPE;598.57;400.71
32.00;179.38;t_3;-19831701_0;78.67;0.00;12.16;DEFAULT_VEHTYPE;254.32;582.21
33.00;359.10;t_1;211138994#0_0;20.75;0.00;13.79;DEFAULT_VEHTYPE;258.70;494.10
33.00;359.18;t_2;264485079#1_0;42.78;0.00;12.97;DEFAULT_VEHTYPE;598.38;413.68
33.00;179.38;t_3;-19831701_0;86.34;0.00;7.66;DEFAULT_VEHTYPE;254.40;574.55
34.00;359.10;t_1;211138994#0_0;35.24;0.00;14.49;DEFAULT_VEHTYPE;258.47;508.59
34.00;359.18;t_2;264485079#1_0;55.17;0.00;12.39;DEFAULT_VEHTYPE;598.20;426.08
34.00;179.41;t_3;-19831701_0;90.74;0.00;4.40;DEFAULT_VEHTYPE;254.45;570.15
35.00;359.10;t_1;211138994#0_0;49.78;0.00;14.54;DEFAULT_VEHTYPE;258.25;523.13
35.00;359.18;t_2;264485079#1_0;67.44;0.00;12.27;DEFAULT_VEHTYPE;598.03;438.34
35.00;179.44;t_3;-19831701_0;91.62;0.00;0.88;DEFAULT_VEHTYPE;254.45;569.27
36.00;359.10;t_1;211138994#0_0;59.82;0.00;10.04;DEFAULT_VEHTYPE;258.09;533.17
36.00;359.18;t_2;264485079#1_0;80.42;0.00;12.98;DEFAULT_VEHTYPE;597.84;451.32
36.00;179.44;t_3;-19831701_0;91.64;0.00;0.02;DEFAULT_VEHTYPE;254.45;569.25
37.00;359.10;t_1;211138994#0_0;65.36;0.00;5.54;DEFAULT_VEHTYPE;258.00;538.71
37.00;359.06;t_2;:249177473_5_0;0.09;0.00;12.07;DEFAULT_VEHTYPE;597.66;463.38
37.00;179.44;t_3;-19831701_0;91.64;0.00;0.01;DEFAULT_VEHTYPE;254.45;569.25
38.00;359.10;t_1;211138994#0_0;66.40;0.00;1.04;DEFAULT_VEHTYPE;257.99;539.75
38.00;359.09;t_2;:249177473_5_0;12.71;0.00;12.61;DEFAULT_VEHTYPE;597.46;476.00
38.00;179.44;t_3;-19831701_0;91.65;0.00;0.01;DEFAULT_VEHTYPE;254.45;569.24
39.00;359.10;t_1;211138994#0_0;66.48;0.00;0.08;DEFAULT_VEHTYPE;257.99;539.83
39.00;359.47;t_2;264479892_0;11.17;0.00;12.88;DEFAULT_VEHTYPE;597.33;488.88
39.00;179.44;t_3;-19831701_0;91.65;0.00;0.00;DEFAULT_VEHTYPE;254.45;569.24
40.00;359.10;t_1;211138994#0_0;66.49;0.00;0.01;DEFAULT_VEHTYPE;257.99;539.84
40.00;359.47;t_2;264479892_0;23.32;0.00;12.15;DEFAULT_VEHTYPE;597.22;501.03
40.00;179.44;t_3;-19831701_0;91.65;0.00;0.00;DEFAULT_VEHTYPE;254.45;569.24
41.00;359.10;t_1;211138994#0_0;66.49;0.00;0.00;DEFAULT_VEHTYPE;257.99;539.84
41.00;359.47;t_2;264479892_0;36.27;0.00;12.96;DEFAULT_VEHTYPE;597.10;513.98
41.00;179.44;t_3;-19831701_0;91.65;0.00;0.00;DEFAULT_VEHTYPE;254.45;569.24
42.00;359.10;t_1;211138994#0_0;66.49;0.00;0.00;DEFAULT_VEHTYPE;257.99;539.84
42.00;359.47;t_2;264479892_0;48.73;0.00;12.46;DEFAULT_VEHTYPE;596.98;526.44
42.00;179.44;t_3;-19831701_0;91.65;0.00;0.00;DEFAULT_VEHTYPE;254.45;569.24
43.00;359.10;t_1;211138994#0_0;66.49;0.00;0.00;DEFAULT_VEHTYPE;257.99;539.84
43.00;359.47;t_2;264479892_0;60.47;0.00;11.74;DEFAULT_VEHTYPE;596.87;538.18
43.00;179.44;t_3;-19831701_0;91.65;0.00;0.00;DEFAULT_VEHTYPE;254.45;569.24
44.00;359.10;t_1;211138994#0_0;66.49;0.00;0.00;DEFAULT_VEHTYPE;257.99;539.84
44.00;359.47;t_2;264479892_0;72.49;0.00;12.03;DEFAULT_VEHTYPE;596.76;550.20
44.00;179.44;t_3;-19831701_0;91.65;0.00;0.00;DEFAULT_VEHTYPE;254.45;569.24
45.00;0.17;t_1;:cluster_206146391_206146658_355348355_4_0;0.63;0.00;1.63;DEFAULT_VEHTYPE;258.05;541.46
45.00;359.47;t_2;264479892_0;84.26;0.00;11.77;DEFAULT_VEHTYPE;596.65;561.97
45.00;177.83;t_3;:cluster_206146391_206146658_355348355_14_0;1.32;0.00;2.33;DEFAULT_VEHTYPE;254.62;566.93
46.00;11.58;t_1;:cluster_206146391_206146658_355348355_4_0;3.81;0.00;3.18;DEFAULT_VEHTYPE;258.97;544.44
46.00;359.33;t_2;:2701578578_0_0;10.79;0.00;12.02;DEFAULT_VEHTYPE;596.50;573.99
46.00;173.13;t_3;:cluster_206146391_206146658_355348355_14_0;5.05;0.00;3.73;DEFAULT_VEHTYPE;255.06;563.23
47.00;63.75;t_1;:cluster_206146391_206146658_355348355_4_0;8.63;0.00;4.82;DEFAULT_VEHTYPE;263.13;546.39
47.00;359.12;t_2;264479894#0_0;12.04;0.00;12.43;DEFAULT_VEHTYPE;596.31;586.42
47.00;168.66;t_3;:cluster_206146391_206146658_355348355_14_0;9.17;0.00;4.12;DEFAULT_VEHTYPE;255.94;559.22
48.00;90.18;t_1;23687156#0_0;5.73;0.00;6.13;DEFAULT_VEHTYPE;269.26;546.42
48.00;359.12;t_2;264479894#0_0;24.67;0.00;12.63;DEFAULT_VEHTYPE;596.12;599.05
48.00;163.39;t_3;:cluster_206146391_206146658_355348355_22_0;4.37;0.00;5.20;DEFAULT_VEHTYPE;257.42;554.24
49.00;89.50;t_1;23687156#0_0;13.85;0.00;8.12;DEFAULT_VEHTYPE;277.38;546.49
49.00;359.10;t_2;:2533650947_4_0;3.28;0.00;12.37;DEFAULT_VEHTYPE;595.93;611.41
49.00;151.67;t_3;:cluster_206146391_206146658_355348355_22_0;10.76;0.00;6.39;DEFAULT_VEHTYPE;260.42;548.63
50.00;89.50;t_1;23687156#0_0;23.40;0.00;9.56;DEFAULT_VEHTYPE;286.93;546.57
50.00;359.09;t_2;264479894#1_0;5.76;0.00;11.88;DEFAULT_VEHTYPE;595.74;623.30
50.00;91.66;t_3;23687156#0_0;4.78;0.00;8.58;DEFAULT_VEHTYPE;268.31;546.43
51.00;89.50;t_1;23687156#0_0;35.39;0.00;11.99;DEFAULT_VEHTYPE;298.92;546.68
51.00;359.09;t_2;264479894#1_0;18.05;0.00;12.28;DEFAULT_VEHTYPE;595.54;635.58
51.00;89.50;t_3;23687156#0_0;14.26;0.00;9.48;DEFAULT_VEHTYPE;277.79;546.49
52.00;89.50;t_1;23687156#0_0;49.69;0.00;14.30;DEFAULT_VEHTYPE;313.21;546.80
52.00;359.09;t_2;264479894#1_0;29.94;0.00;11.90;DEFAULT_VEHTYPE;595.36;647.48
52.00;89.50;t_3;23687156#0_0;25.43;0.00;11.17;DEFAULT_VEHTYPE;288.96;546.59
53.00;89.50;t_1;23687156#0_0;66.28;0.00;16.59;DEFAULT_VEHTYPE;329.80;546.95
53.00;359.09;t_2;264479894#1_0;37.34;0.00;7.40;DEFAULT_VEHTYPE;595.24;654.87
53.00;89.50;t_3;23687156#0_0;38.52;0.00;13.09;DEFAULT_VEHTYPE;302.05;546.70
54.00;89.50;t_1;23687156#0_0;84.45;0.00;18.18;DEFAULT_VEHTYPE;347.98;547.11
54.00;359.09;t_2;264479894#1_0;40.23;0.00;2.90;DEFAULT_VEHTYPE;595.19;657.77
54.00;89.50;t_3;23687156#0_0;53.78;0.00;15.26;DEFAULT_VEHTYPE;317.31;546.84
55.00;89.50;t_1;23687156#0_0;104.93;0.00;20.48;DEFAULT_VEHTYPE;368.46;547.29
55.00;359.09;t_2;264479894#1_0;40.36;0.00;0.13;DEFAULT_VEHTYPE;595.19;657.89
55.00;89.50;t_3;23687156#0_0;71.46;0.00;17.69;DEFAULT_VEHTYPE;334.99;546.99
56.00;75.55;t_1;23687156#0_0;126.80;0.00;21.87;DEFAULT_VEHTYPE;389.98;550.41
56.00;359.09;t_2;264479894#1_0;40.38;0.00;0.02;DEFAULT_VEHTYPE;595.19;657.92
56.00;89.50;t_3;23687156#0_0;91.47;0.00;20.00;DEFAULT_VEHTYPE;354.99;547.17
57.00;60.50;t_1;23687156#0_0;149.41;0.00;22.61;DEFAULT_VEHTYPE;410.23;560.40
57.00;359.09;t_2;264479894#1_0;40.39;0.00;0.00;DEFAULT_VEHTYPE;595.19;657.92
57.00;86.52;t_3;23687156#0_0;112.78;0.00;21.32;DEFAULT_VEHTYPE;376.29;547.62
58.00;60.50;t_1;23687156#0_0;172.41;0.00;22.99;DEFAULT_VEHTYPE;430.24;571.72
58.00;359.09;t_2;264479894#1_0;40.39;0.00;0.00;DEFAULT_VEHTYPE;595.19;657.92
58.00;67.65;t_3;23687156#0_0;134.71;0.00;21.93;DEFAULT_VEHTYPE;397.30;553.42
59.00;60.40;t_1;:cluster_2614544862_2614544863_2926412925_6_0;5.08;0.00;23.18;DEFAULT_VEHTYPE;450.40;583.15
59.00;359.09;t_2;264479894#1_0;40.39;0.00;0.00;DEFAULT_VEHTYPE;595.19;657.92
59.00;60.50;t_3;23687156#0_0;156.67;0.00;21.96;DEFAULT_VEHTYPE;416.55;563.97
60.00;60.16;t_1;264479899#0_0;18.08;0.00;22.97;DEFAULT_VEHTYPE;470.34;594.56
60.00;359.09;t_2;264479894#1_0;40.39;0.00;0.00;DEFAULT_VEHTYPE;595.19;657.92
60.00;60.50;t_3;23687156#0_0;178.60;0.00;21.93;DEFAULT_VEHTYPE;435.63;574.77
61.00;60.02;t_1;:7658781209_0_0;0.30;0.00;23.50;DEFAULT_VEHTYPE;490.73;606.26
61.00;359.09;t_2;264479894#1_0;40.39;0.00;0.00;DEFAULT_VEHTYPE;595.19;657.92
61.00;60.40;t_3;:cluster_2614544862_2614544863_2926412925_6_0;9.94;0.00;21.85;DEFAULT_VEHTYPE;454.63;585.55
62.00;59.54;t_1;264479903#1-AddedOnRampEdge_1;15.27;0.00;22.84;DEFAULT_VEHTYPE;510.42;617.83
62.00;359.09;t_2;264479894#1_0;40.39;0.00;0.00;DEFAULT_VEHTYPE;595.19;657.92
62.00;60.16;t_3;264479899#0_0;21.65;0.00;21.67;DEFAULT_VEHTYPE;473.43;596.33
63.00;59.54;t_1;264479903#1-AddedOnRampEdge_1;38.60;0.00;23.33;DEFAULT_VEHTYPE;530.53;629.66
